Order1Num,Order1RequiredItem,Order1RewardNum,Order1Award,Cycle,,,,,,,,,,,,
122,520801&2,4,,,,,,,,,,,,,,
123,520702&1;521201&2,10,,,,,,,,,,,,,,
124,521003&1;520303&1,6,,,,,,,,,,,,,,
125,520904&1,6,,,,,,,,,,,,,,
126,520502&1;521202&1,6,,,,,,,,,,,,,,
127,521004&1;520106&1,10,,,,,,,,,,,,,,
128,520701&3,6,,,,,,,,,,,,,,
129,521103&1;520003&1,10,,,,,,,,,,,,,,
130,521005&1,10,,,,,,,,,,,,,,
131,520502&1;520103&1,6,,,,,,,,,,,,,,
132,520905&1,6,,,,,,,,,,,,,,
133,520202&2;521006&1,4,,,,,,,,,,,,,,
134,520301&1;510006&1,6,,,,,,,,,,,,,,
135,520802&1,4,,,,,,,,,,,,,,
136,520104&1,4,,,,,,,,,,,,,,
137,520702&1;520002&3,10,,,,,,,,,,,,,,
138,520105&1,4,,,,,,,,,,,,,,
139,520803&1,6,,,,,,,,,,,,,,
140,521104&1,10,,1,,,,,,,,,,,,
141,521004&1;520202&2,6,,,,,,,,,,,,,,
142,520003&1;510002&2,4,,,,,,,,,,,,,,
143,521105&1;521202&1,10,,,,,,,,,,,,,,
144,520502&1,6,,,,,,,,,,,,,,
145,520801&2,6,,,,,,,,,,,,,,
146,520702&1,6,,,,,,,,,,,,,,
147,520803&1,6,,,,,,,,,,,,,,
148,520106&1;521106&1,6,,,,,,,,,,,,,,
149,520203&2;521004&1,6,,,,,,,,,,,,,,
150,520503&1,6,,,,,,,,,,,,,,
151,521004&1,4,,,,,,,,,,,,,,
152,521003&1;520103&1,6,,,,,,,,,,,,,,
153,520002&1;520702&1,6,,,,,,,,,,,,,,
154,521104&1;521202&1,10,,,,,,,,,,,,,,
155,520002&3;520702&1,6,,,,,,,,,,,,,,
156,520903&2;521203&1,6,,,,,,,,,,,,,,
157,521105&1;521003&2,10,,,,,,,,,,,,,,
158,521106&1,10,,,,,,,,,,,,,,
159,521003&1,4,,,,,,,,,,,,,,
160,520802&1;520501&2,10,,,,,,,,,,,,,,
161,521004&1,4,,,,,,,,,,,,,,
162,520701&1;520301&2,10,,,,,,,,,,,,,,
163,521201&2,10,,,,,,,,,,,,,,
164,521202&1,10,,,,,,,,,,,,,,
165,520204&2,4,,,,,,,,,,,,,,
166,521004&1,4,,,,,,,,,,,,,,
167,521104&1,6,,,,,,,,,,,,,,
168,520501&3;520104&1,6,,,,,,,,,,,,,,
169,520802&2;521003&1,6,,,,,,,,,,,,,,
170,520702&1,6,,,,,,,,,,,,,,
171,520104&1;521105&1,10,,,,,,,,,,,,,,
172,521005&1,10,,,,,,,,,,,,,,
173,520501&2;520003&1,6,,,,,,,,,,,,,,
174,520802&2;520301&1,6,,,,,,,,,,,,,,
175,521003&1;520501&2,6,,,,,,,,,,,,,,
176,521104&1,10,,,,,,,,,,,,,,
177,520302&1;521201&3,10,,,,,,,,,,,,,,
178,520702&1;520004&1,6,,,,,,,,,,,,,,
179,520104&1,4,,,,,,,,,,,,,,
180,521003&1;520202&2,4,,,,,,,,,,,,,,
181,520502&1;521105&1,6,,,,,,,,,,,,,,
182,520801&2,4,,,,,,,,,,,,,,
183,520702&1;521201&2,10,,,,,,,,,,,,,,
184,521003&1;520303&1,6,,,,,,,,,,,,,,
185,520904&1,6,,,,,,,,,,,,,,
186,520502&1;521202&1,6,,,,,,,,,,,,,,
187,521004&1;520106&1,10,,,,,,,,,,,,,,
188,520701&3,6,,,,,,,,,,,,,,
189,521103&1;520003&1,10,,,,,,,,,,,,,,
190,521005&1,10,,,,,,,,,,,,,,
191,520502&1;520103&1,6,,,,,,,,,,,,,,
192,520905&1,6,,,,,,,,,,,,,,
193,520202&2;521006&1,4,,,,,,,,,,,,,,
194,520301&1;510006&1,6,,,,,,,,,,,,,,
195,520802&1,4,,,,,,,,,,,,,,
196,520104&1,4,,,,,,,,,,,,,,
197,520702&1;520002&3,10,,,,,,,,,,,,,,
198,520105&1,4,,,,,,,,,,,,,,
199,521104&1,10,,2,,,,,,,,,,,,
